[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |1  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |2  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |3  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |4  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |5  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |6  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |7  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[WARN] This program does not currently support Multi-GPU run.
[INFO] Set default GPU to GPU index 0
[INFO] (1743218672) Running with 16 wavefront(s) per workgroup and 1 workgroup(s)
[INFO] (1743218680) Running with 16 wavefront(s) per workgroup and 2 workgroup(s)
[INFO] (1743218689) Running with 16 wavefront(s) per workgroup and 3 workgroup(s)
[INFO] (1743218697) Running with 16 wavefront(s) per workgroup and 4 workgroup(s)
[INFO] (1743218705) Running with 16 wavefront(s) per workgroup and 5 workgroup(s)
[INFO] (1743218713) Running with 16 wavefront(s) per workgroup and 6 workgroup(s)
[INFO] (1743218722) Running with 16 wavefront(s) per workgroup and 7 workgroup(s)
[INFO] (1743218730) Running with 16 wavefront(s) per workgroup and 8 workgroup(s)
[INFO] (1743218738) Running with 16 wavefront(s) per workgroup and 9 workgroup(s)
[INFO] (1743218746) Running with 16 wavefront(s) per workgroup and 10 workgroup(s)
[INFO] (1743218755) Running with 16 wavefront(s) per workgroup and 11 workgroup(s)
[INFO] (1743218763) Running with 16 wavefront(s) per workgroup and 12 workgroup(s)
[INFO] (1743218771) Running with 16 wavefront(s) per workgroup and 13 workgroup(s)
[INFO] (1743218779) Running with 16 wavefront(s) per workgroup and 14 workgroup(s)
[INFO] (1743218787) Running with 16 wavefront(s) per workgroup and 15 workgroup(s)
[INFO] (1743218796) Running with 16 wavefront(s) per workgroup and 16 workgroup(s)
[INFO] (1743218804) Running with 16 wavefront(s) per workgroup and 17 workgroup(s)
[INFO] (1743218812) Running with 16 wavefront(s) per workgroup and 18 workgroup(s)
[INFO] (1743218820) Running with 16 wavefront(s) per workgroup and 19 workgroup(s)
[INFO] (1743218829) Running with 16 wavefront(s) per workgroup and 20 workgroup(s)
[INFO] (1743218837) Running with 16 wavefront(s) per workgroup and 21 workgroup(s)
[INFO] (1743218845) Running with 16 wavefront(s) per workgroup and 22 workgroup(s)
[INFO] (1743218853) Running with 16 wavefront(s) per workgroup and 23 workgroup(s)
[INFO] (1743218862) Running with 16 wavefront(s) per workgroup and 24 workgroup(s)
[INFO] (1743218870) Running with 16 wavefront(s) per workgroup and 25 workgroup(s)
[INFO] (1743218878) Running with 16 wavefront(s) per workgroup and 26 workgroup(s)
[INFO] (1743218886) Running with 16 wavefront(s) per workgroup and 27 workgroup(s)
[INFO] (1743218895) Running with 16 wavefront(s) per workgroup and 28 workgroup(s)
[INFO] (1743218903) Running with 16 wavefront(s) per workgroup and 29 workgroup(s)
[INFO] (1743218911) Running with 16 wavefront(s) per workgroup and 30 workgroup(s)
[INFO] (1743218919) Running with 16 wavefront(s) per workgroup and 31 workgroup(s)
[INFO] (1743218928) Running with 16 wavefront(s) per workgroup and 32 workgroup(s)
[INFO] (1743218936) Running with 16 wavefront(s) per workgroup and 33 workgroup(s)
[INFO] (1743218944) Running with 16 wavefront(s) per workgroup and 34 workgroup(s)
[INFO] (1743218952) Running with 16 wavefront(s) per workgroup and 35 workgroup(s)
[INFO] (1743218961) Running with 16 wavefront(s) per workgroup and 36 workgroup(s)
[INFO] (1743218969) Running with 16 wavefront(s) per workgroup and 37 workgroup(s)
[INFO] (1743218977) Running with 16 wavefront(s) per workgroup and 38 workgroup(s)
[INFO] (1743218985) Running with 16 wavefront(s) per workgroup and 39 workgroup(s)
[INFO] (1743218994) Running with 16 wavefront(s) per workgroup and 40 workgroup(s)
[INFO] (1743219002) Running with 16 wavefront(s) per workgroup and 41 workgroup(s)
[INFO] (1743219010) Running with 16 wavefront(s) per workgroup and 42 workgroup(s)
[INFO] (1743219018) Running with 16 wavefront(s) per workgroup and 43 workgroup(s)
[INFO] (1743219027) Running with 16 wavefront(s) per workgroup and 44 workgroup(s)
[INFO] (1743219035) Running with 16 wavefront(s) per workgroup and 45 workgroup(s)
[INFO] (1743219043) Running with 16 wavefront(s) per workgroup and 46 workgroup(s)
[INFO] (1743219051) Running with 16 wavefront(s) per workgroup and 47 workgroup(s)
[INFO] (1743219060) Running with 16 wavefront(s) per workgroup and 48 workgroup(s)
[INFO] (1743219068) Running with 16 wavefront(s) per workgroup and 49 workgroup(s)
[INFO] (1743219076) Running with 16 wavefront(s) per workgroup and 50 workgroup(s)
[INFO] (1743219084) Running with 16 wavefront(s) per workgroup and 51 workgroup(s)
[INFO] (1743219093) Running with 16 wavefront(s) per workgroup and 52 workgroup(s)
[INFO] (1743219101) Running with 16 wavefront(s) per workgroup and 53 workgroup(s)
[INFO] (1743219109) Running with 16 wavefront(s) per workgroup and 54 workgroup(s)
[INFO] (1743219117) Running with 16 wavefront(s) per workgroup and 55 workgroup(s)
[INFO] (1743219126) Running with 16 wavefront(s) per workgroup and 56 workgroup(s)
[INFO] (1743219134) Running with 16 wavefront(s) per workgroup and 57 workgroup(s)
[INFO] (1743219142) Running with 16 wavefront(s) per workgroup and 58 workgroup(s)
[INFO] (1743219150) Running with 16 wavefront(s) per workgroup and 59 workgroup(s)
[INFO] (1743219159) Running with 16 wavefront(s) per workgroup and 60 workgroup(s)
[INFO] (1743219167) Running with 16 wavefront(s) per workgroup and 61 workgroup(s)
[INFO] (1743219175) Running with 16 wavefront(s) per workgroup and 62 workgroup(s)
[INFO] (1743219184) Running with 16 wavefront(s) per workgroup and 63 workgroup(s)
