[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |1  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |2  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |3  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |4  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |5  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |6  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |7  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[WARN] This program does not currently support Multi-GPU run.
[INFO] Set default GPU to GPU index 0
[INFO] (1743221298) Running with 16 wavefront(s) per workgroup and 1 workgroup(s)
[INFO] (1743221306) Running with 16 wavefront(s) per workgroup and 2 workgroup(s)
[INFO] (1743221314) Running with 16 wavefront(s) per workgroup and 3 workgroup(s)
[INFO] (1743221323) Running with 16 wavefront(s) per workgroup and 4 workgroup(s)
[INFO] (1743221331) Running with 16 wavefront(s) per workgroup and 5 workgroup(s)
[INFO] (1743221339) Running with 16 wavefront(s) per workgroup and 6 workgroup(s)
[INFO] (1743221347) Running with 16 wavefront(s) per workgroup and 7 workgroup(s)
[INFO] (1743221356) Running with 16 wavefront(s) per workgroup and 8 workgroup(s)
[INFO] (1743221364) Running with 16 wavefront(s) per workgroup and 9 workgroup(s)
[INFO] (1743221372) Running with 16 wavefront(s) per workgroup and 10 workgroup(s)
[INFO] (1743221380) Running with 16 wavefront(s) per workgroup and 11 workgroup(s)
[INFO] (1743221388) Running with 16 wavefront(s) per workgroup and 12 workgroup(s)
[INFO] (1743221397) Running with 16 wavefront(s) per workgroup and 13 workgroup(s)
[INFO] (1743221405) Running with 16 wavefront(s) per workgroup and 14 workgroup(s)
[INFO] (1743221413) Running with 16 wavefront(s) per workgroup and 15 workgroup(s)
[INFO] (1743221421) Running with 16 wavefront(s) per workgroup and 16 workgroup(s)
[INFO] (1743221430) Running with 16 wavefront(s) per workgroup and 17 workgroup(s)
[INFO] (1743221438) Running with 16 wavefront(s) per workgroup and 18 workgroup(s)
[INFO] (1743221446) Running with 16 wavefront(s) per workgroup and 19 workgroup(s)
[INFO] (1743221454) Running with 16 wavefront(s) per workgroup and 20 workgroup(s)
[INFO] (1743221463) Running with 16 wavefront(s) per workgroup and 21 workgroup(s)
[INFO] (1743221471) Running with 16 wavefront(s) per workgroup and 22 workgroup(s)
[INFO] (1743221479) Running with 16 wavefront(s) per workgroup and 23 workgroup(s)
[INFO] (1743221487) Running with 16 wavefront(s) per workgroup and 24 workgroup(s)
[INFO] (1743221496) Running with 16 wavefront(s) per workgroup and 25 workgroup(s)
[INFO] (1743221504) Running with 16 wavefront(s) per workgroup and 26 workgroup(s)
[INFO] (1743221512) Running with 16 wavefront(s) per workgroup and 27 workgroup(s)
[INFO] (1743221520) Running with 16 wavefront(s) per workgroup and 28 workgroup(s)
[INFO] (1743221529) Running with 16 wavefront(s) per workgroup and 29 workgroup(s)
[INFO] (1743221537) Running with 16 wavefront(s) per workgroup and 30 workgroup(s)
[INFO] (1743221545) Running with 16 wavefront(s) per workgroup and 31 workgroup(s)
[INFO] (1743221553) Running with 16 wavefront(s) per workgroup and 32 workgroup(s)
[INFO] (1743221562) Running with 16 wavefront(s) per workgroup and 33 workgroup(s)
[INFO] (1743221570) Running with 16 wavefront(s) per workgroup and 34 workgroup(s)
[INFO] (1743221578) Running with 16 wavefront(s) per workgroup and 35 workgroup(s)
[INFO] (1743221586) Running with 16 wavefront(s) per workgroup and 36 workgroup(s)
[INFO] (1743221595) Running with 16 wavefront(s) per workgroup and 37 workgroup(s)
[INFO] (1743221603) Running with 16 wavefront(s) per workgroup and 38 workgroup(s)
[INFO] (1743221611) Running with 16 wavefront(s) per workgroup and 39 workgroup(s)
[INFO] (1743221619) Running with 16 wavefront(s) per workgroup and 40 workgroup(s)
[INFO] (1743221628) Running with 16 wavefront(s) per workgroup and 41 workgroup(s)
[INFO] (1743221636) Running with 16 wavefront(s) per workgroup and 42 workgroup(s)
[INFO] (1743221644) Running with 16 wavefront(s) per workgroup and 43 workgroup(s)
[INFO] (1743221652) Running with 16 wavefront(s) per workgroup and 44 workgroup(s)
[INFO] (1743221661) Running with 16 wavefront(s) per workgroup and 45 workgroup(s)
[INFO] (1743221669) Running with 16 wavefront(s) per workgroup and 46 workgroup(s)
[INFO] (1743221677) Running with 16 wavefront(s) per workgroup and 47 workgroup(s)
[INFO] (1743221685) Running with 16 wavefront(s) per workgroup and 48 workgroup(s)
[INFO] (1743221694) Running with 16 wavefront(s) per workgroup and 49 workgroup(s)
[INFO] (1743221702) Running with 16 wavefront(s) per workgroup and 50 workgroup(s)
[INFO] (1743221710) Running with 16 wavefront(s) per workgroup and 51 workgroup(s)
[INFO] (1743221718) Running with 16 wavefront(s) per workgroup and 52 workgroup(s)
[INFO] (1743221727) Running with 16 wavefront(s) per workgroup and 53 workgroup(s)
[INFO] (1743221735) Running with 16 wavefront(s) per workgroup and 54 workgroup(s)
[INFO] (1743221743) Running with 16 wavefront(s) per workgroup and 55 workgroup(s)
[INFO] (1743221752) Running with 16 wavefront(s) per workgroup and 56 workgroup(s)
[INFO] (1743221760) Running with 16 wavefront(s) per workgroup and 57 workgroup(s)
[INFO] (1743221768) Running with 16 wavefront(s) per workgroup and 58 workgroup(s)
[INFO] (1743221776) Running with 16 wavefront(s) per workgroup and 59 workgroup(s)
[INFO] (1743221785) Running with 16 wavefront(s) per workgroup and 60 workgroup(s)
[INFO] (1743221793) Running with 16 wavefront(s) per workgroup and 61 workgroup(s)
[INFO] (1743221801) Running with 16 wavefront(s) per workgroup and 62 workgroup(s)
[INFO] (1743221809) Running with 16 wavefront(s) per workgroup and 63 workgroup(s)
