[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |1  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |2  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |3  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |4  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |5  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |6  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |7  |AMD Instinct MI300X     |9.4 |304 |2100       |196592        |2662.4        |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[WARN] This program does not currently support Multi-GPU run.
[INFO] Set default GPU to GPU index 0
[INFO] (1743223924) Running with 16 wavefront(s) per workgroup and 1 workgroup(s)
[INFO] (1743223933) Running with 16 wavefront(s) per workgroup and 2 workgroup(s)
[INFO] (1743223941) Running with 16 wavefront(s) per workgroup and 3 workgroup(s)
[INFO] (1743223949) Running with 16 wavefront(s) per workgroup and 4 workgroup(s)
[INFO] (1743223958) Running with 16 wavefront(s) per workgroup and 5 workgroup(s)
[INFO] (1743223966) Running with 16 wavefront(s) per workgroup and 6 workgroup(s)
[INFO] (1743223974) Running with 16 wavefront(s) per workgroup and 7 workgroup(s)
[INFO] (1743223982) Running with 16 wavefront(s) per workgroup and 8 workgroup(s)
[INFO] (1743223990) Running with 16 wavefront(s) per workgroup and 9 workgroup(s)
[INFO] (1743223999) Running with 16 wavefront(s) per workgroup and 10 workgroup(s)
[INFO] (1743224007) Running with 16 wavefront(s) per workgroup and 11 workgroup(s)
[INFO] (1743224015) Running with 16 wavefront(s) per workgroup and 12 workgroup(s)
[INFO] (1743224023) Running with 16 wavefront(s) per workgroup and 13 workgroup(s)
[INFO] (1743224032) Running with 16 wavefront(s) per workgroup and 14 workgroup(s)
[INFO] (1743224040) Running with 16 wavefront(s) per workgroup and 15 workgroup(s)
[INFO] (1743224048) Running with 16 wavefront(s) per workgroup and 16 workgroup(s)
[INFO] (1743224056) Running with 16 wavefront(s) per workgroup and 17 workgroup(s)
[INFO] (1743224065) Running with 16 wavefront(s) per workgroup and 18 workgroup(s)
[INFO] (1743224073) Running with 16 wavefront(s) per workgroup and 19 workgroup(s)
[INFO] (1743224081) Running with 16 wavefront(s) per workgroup and 20 workgroup(s)
[INFO] (1743224089) Running with 16 wavefront(s) per workgroup and 21 workgroup(s)
[INFO] (1743224098) Running with 16 wavefront(s) per workgroup and 22 workgroup(s)
[INFO] (1743224106) Running with 16 wavefront(s) per workgroup and 23 workgroup(s)
[INFO] (1743224114) Running with 16 wavefront(s) per workgroup and 24 workgroup(s)
[INFO] (1743224122) Running with 16 wavefront(s) per workgroup and 25 workgroup(s)
[INFO] (1743224131) Running with 16 wavefront(s) per workgroup and 26 workgroup(s)
[INFO] (1743224139) Running with 16 wavefront(s) per workgroup and 27 workgroup(s)
[INFO] (1743224147) Running with 16 wavefront(s) per workgroup and 28 workgroup(s)
[INFO] (1743224155) Running with 16 wavefront(s) per workgroup and 29 workgroup(s)
[INFO] (1743224164) Running with 16 wavefront(s) per workgroup and 30 workgroup(s)
[INFO] (1743224172) Running with 16 wavefront(s) per workgroup and 31 workgroup(s)
[INFO] (1743224180) Running with 16 wavefront(s) per workgroup and 32 workgroup(s)
[INFO] (1743224188) Running with 16 wavefront(s) per workgroup and 33 workgroup(s)
[INFO] (1743224197) Running with 16 wavefront(s) per workgroup and 34 workgroup(s)
[INFO] (1743224205) Running with 16 wavefront(s) per workgroup and 35 workgroup(s)
[INFO] (1743224213) Running with 16 wavefront(s) per workgroup and 36 workgroup(s)
[INFO] (1743224221) Running with 16 wavefront(s) per workgroup and 37 workgroup(s)
[INFO] (1743224229) Running with 16 wavefront(s) per workgroup and 38 workgroup(s)
[INFO] (1743224238) Running with 16 wavefront(s) per workgroup and 39 workgroup(s)
[INFO] (1743224246) Running with 16 wavefront(s) per workgroup and 40 workgroup(s)
[INFO] (1743224254) Running with 16 wavefront(s) per workgroup and 41 workgroup(s)
[INFO] (1743224263) Running with 16 wavefront(s) per workgroup and 42 workgroup(s)
[INFO] (1743224271) Running with 16 wavefront(s) per workgroup and 43 workgroup(s)
[INFO] (1743224279) Running with 16 wavefront(s) per workgroup and 44 workgroup(s)
[INFO] (1743224287) Running with 16 wavefront(s) per workgroup and 45 workgroup(s)
[INFO] (1743224296) Running with 16 wavefront(s) per workgroup and 46 workgroup(s)
[INFO] (1743224304) Running with 16 wavefront(s) per workgroup and 47 workgroup(s)
[INFO] (1743224312) Running with 16 wavefront(s) per workgroup and 48 workgroup(s)
[INFO] (1743224320) Running with 16 wavefront(s) per workgroup and 49 workgroup(s)
[INFO] (1743224329) Running with 16 wavefront(s) per workgroup and 50 workgroup(s)
[INFO] (1743224337) Running with 16 wavefront(s) per workgroup and 51 workgroup(s)
[INFO] (1743224345) Running with 16 wavefront(s) per workgroup and 52 workgroup(s)
[INFO] (1743224353) Running with 16 wavefront(s) per workgroup and 53 workgroup(s)
[INFO] (1743224362) Running with 16 wavefront(s) per workgroup and 54 workgroup(s)
[INFO] (1743224370) Running with 16 wavefront(s) per workgroup and 55 workgroup(s)
[INFO] (1743224378) Running with 16 wavefront(s) per workgroup and 56 workgroup(s)
[INFO] (1743224386) Running with 16 wavefront(s) per workgroup and 57 workgroup(s)
[INFO] (1743224395) Running with 16 wavefront(s) per workgroup and 58 workgroup(s)
[INFO] (1743224403) Running with 16 wavefront(s) per workgroup and 59 workgroup(s)
[INFO] (1743224411) Running with 16 wavefront(s) per workgroup and 60 workgroup(s)
[INFO] (1743224419) Running with 16 wavefront(s) per workgroup and 61 workgroup(s)
[INFO] (1743224428) Running with 16 wavefront(s) per workgroup and 62 workgroup(s)
[INFO] (1743224436) Running with 16 wavefront(s) per workgroup and 63 workgroup(s)
