[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |1  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |2  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |3  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |4  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |5  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |6  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |7  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[WARN] This program does not currently support Multi-GPU run.
[INFO] Set default GPU to GPU index 0
[INFO] (1743231075) Running with 16 wavefront(s) per workgroup and 1 workgroup(s)
[INFO] (1743231083) Running with 16 wavefront(s) per workgroup and 2 workgroup(s)
[INFO] (1743231092) Running with 16 wavefront(s) per workgroup and 3 workgroup(s)
[INFO] (1743231100) Running with 16 wavefront(s) per workgroup and 4 workgroup(s)
[INFO] (1743231108) Running with 16 wavefront(s) per workgroup and 5 workgroup(s)
[INFO] (1743231116) Running with 16 wavefront(s) per workgroup and 6 workgroup(s)
[INFO] (1743231125) Running with 16 wavefront(s) per workgroup and 7 workgroup(s)
[INFO] (1743231133) Running with 16 wavefront(s) per workgroup and 8 workgroup(s)
[INFO] (1743231141) Running with 16 wavefront(s) per workgroup and 9 workgroup(s)
[INFO] (1743231149) Running with 16 wavefront(s) per workgroup and 10 workgroup(s)
[INFO] (1743231158) Running with 16 wavefront(s) per workgroup and 11 workgroup(s)
[INFO] (1743231166) Running with 16 wavefront(s) per workgroup and 12 workgroup(s)
[INFO] (1743231174) Running with 16 wavefront(s) per workgroup and 13 workgroup(s)
[INFO] (1743231182) Running with 16 wavefront(s) per workgroup and 14 workgroup(s)
[INFO] (1743231191) Running with 16 wavefront(s) per workgroup and 15 workgroup(s)
[INFO] (1743231199) Running with 16 wavefront(s) per workgroup and 16 workgroup(s)
[INFO] (1743231207) Running with 16 wavefront(s) per workgroup and 17 workgroup(s)
[INFO] (1743231215) Running with 16 wavefront(s) per workgroup and 18 workgroup(s)
[INFO] (1743231223) Running with 16 wavefront(s) per workgroup and 19 workgroup(s)
[INFO] (1743231232) Running with 16 wavefront(s) per workgroup and 20 workgroup(s)
[INFO] (1743231240) Running with 16 wavefront(s) per workgroup and 21 workgroup(s)
[INFO] (1743231248) Running with 16 wavefront(s) per workgroup and 22 workgroup(s)
[INFO] (1743231256) Running with 16 wavefront(s) per workgroup and 23 workgroup(s)
[INFO] (1743231265) Running with 16 wavefront(s) per workgroup and 24 workgroup(s)
[INFO] (1743231273) Running with 16 wavefront(s) per workgroup and 25 workgroup(s)
[INFO] (1743231281) Running with 16 wavefront(s) per workgroup and 26 workgroup(s)
[INFO] (1743231289) Running with 16 wavefront(s) per workgroup and 27 workgroup(s)
[INFO] (1743231298) Running with 16 wavefront(s) per workgroup and 28 workgroup(s)
[INFO] (1743231306) Running with 16 wavefront(s) per workgroup and 29 workgroup(s)
[INFO] (1743231314) Running with 16 wavefront(s) per workgroup and 30 workgroup(s)
[INFO] (1743231322) Running with 16 wavefront(s) per workgroup and 31 workgroup(s)
[INFO] (1743231331) Running with 16 wavefront(s) per workgroup and 32 workgroup(s)
[INFO] (1743231339) Running with 16 wavefront(s) per workgroup and 33 workgroup(s)
[INFO] (1743231347) Running with 16 wavefront(s) per workgroup and 34 workgroup(s)
[INFO] (1743231355) Running with 16 wavefront(s) per workgroup and 35 workgroup(s)
[INFO] (1743231364) Running with 16 wavefront(s) per workgroup and 36 workgroup(s)
[INFO] (1743231372) Running with 16 wavefront(s) per workgroup and 37 workgroup(s)
[INFO] (1743231380) Running with 16 wavefront(s) per workgroup and 38 workgroup(s)
[INFO] (1743231388) Running with 16 wavefront(s) per workgroup and 39 workgroup(s)
[INFO] (1743231396) Running with 16 wavefront(s) per workgroup and 40 workgroup(s)
[INFO] (1743231405) Running with 16 wavefront(s) per workgroup and 41 workgroup(s)
[INFO] (1743231413) Running with 16 wavefront(s) per workgroup and 42 workgroup(s)
[INFO] (1743231421) Running with 16 wavefront(s) per workgroup and 43 workgroup(s)
