[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |1  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |2  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |3  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |4  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |5  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |6  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |7  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[WARN] This program does not currently support Multi-GPU run.
[INFO] Set default GPU to GPU index 0
[INFO] (1743236321) Running with 16 wavefront(s) per workgroup and 1 workgroup(s)
[INFO] (1743236329) Running with 16 wavefront(s) per workgroup and 2 workgroup(s)
[INFO] (1743236337) Running with 16 wavefront(s) per workgroup and 3 workgroup(s)
[INFO] (1743236346) Running with 16 wavefront(s) per workgroup and 4 workgroup(s)
[INFO] (1743236354) Running with 16 wavefront(s) per workgroup and 5 workgroup(s)
[INFO] (1743236362) Running with 16 wavefront(s) per workgroup and 6 workgroup(s)
[INFO] (1743236370) Running with 16 wavefront(s) per workgroup and 7 workgroup(s)
[INFO] (1743236379) Running with 16 wavefront(s) per workgroup and 8 workgroup(s)
[INFO] (1743236387) Running with 16 wavefront(s) per workgroup and 9 workgroup(s)
[INFO] (1743236395) Running with 16 wavefront(s) per workgroup and 10 workgroup(s)
[INFO] (1743236403) Running with 16 wavefront(s) per workgroup and 11 workgroup(s)
[INFO] (1743236412) Running with 16 wavefront(s) per workgroup and 12 workgroup(s)
[INFO] (1743236420) Running with 16 wavefront(s) per workgroup and 13 workgroup(s)
[INFO] (1743236428) Running with 16 wavefront(s) per workgroup and 14 workgroup(s)
[INFO] (1743236436) Running with 16 wavefront(s) per workgroup and 15 workgroup(s)
[INFO] (1743236445) Running with 16 wavefront(s) per workgroup and 16 workgroup(s)
[INFO] (1743236453) Running with 16 wavefront(s) per workgroup and 17 workgroup(s)
[INFO] (1743236461) Running with 16 wavefront(s) per workgroup and 18 workgroup(s)
[INFO] (1743236469) Running with 16 wavefront(s) per workgroup and 19 workgroup(s)
[INFO] (1743236477) Running with 16 wavefront(s) per workgroup and 20 workgroup(s)
[INFO] (1743236486) Running with 16 wavefront(s) per workgroup and 21 workgroup(s)
[INFO] (1743236494) Running with 16 wavefront(s) per workgroup and 22 workgroup(s)
[INFO] (1743236502) Running with 16 wavefront(s) per workgroup and 23 workgroup(s)
[INFO] (1743236510) Running with 16 wavefront(s) per workgroup and 24 workgroup(s)
[INFO] (1743236519) Running with 16 wavefront(s) per workgroup and 25 workgroup(s)
[INFO] (1743236527) Running with 16 wavefront(s) per workgroup and 26 workgroup(s)
[INFO] (1743236535) Running with 16 wavefront(s) per workgroup and 27 workgroup(s)
[INFO] (1743236543) Running with 16 wavefront(s) per workgroup and 28 workgroup(s)
[INFO] (1743236552) Running with 16 wavefront(s) per workgroup and 29 workgroup(s)
[INFO] (1743236560) Running with 16 wavefront(s) per workgroup and 30 workgroup(s)
[INFO] (1743236568) Running with 16 wavefront(s) per workgroup and 31 workgroup(s)
[INFO] (1743236576) Running with 16 wavefront(s) per workgroup and 32 workgroup(s)
[INFO] (1743236585) Running with 16 wavefront(s) per workgroup and 33 workgroup(s)
[INFO] (1743236593) Running with 16 wavefront(s) per workgroup and 34 workgroup(s)
[INFO] (1743236601) Running with 16 wavefront(s) per workgroup and 35 workgroup(s)
[INFO] (1743236609) Running with 16 wavefront(s) per workgroup and 36 workgroup(s)
[INFO] (1743236618) Running with 16 wavefront(s) per workgroup and 37 workgroup(s)
[INFO] (1743236626) Running with 16 wavefront(s) per workgroup and 38 workgroup(s)
[INFO] (1743236634) Running with 16 wavefront(s) per workgroup and 39 workgroup(s)
[INFO] (1743236642) Running with 16 wavefront(s) per workgroup and 40 workgroup(s)
[INFO] (1743236650) Running with 16 wavefront(s) per workgroup and 41 workgroup(s)
[INFO] (1743236659) Running with 16 wavefront(s) per workgroup and 42 workgroup(s)
[INFO] (1743236667) Running with 16 wavefront(s) per workgroup and 43 workgroup(s)
