[INFO] GPU Roofline Tools 
[INFO] Version 1.0.0 (C)2024 Bagus Hanindhito 
[INFO] Built for AMD Instinct MI300X (gfx942) GPUs
[INFO] Detected 8 HIP-capable device(s)
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |#  |Device Name             |CC  |#CU |Freq. (MHz)|Mem. Size (MB)|Mem. BW (GB/s)|
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |0  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |1  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |2  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |3  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |4  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |5  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |6  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[INFO] |7  |AMD Instinct MI325X     |9.4 |304 |2100       |262128        |3072          |
[INFO] +---+------------------------+----+----+-----------+--------------+--------------+
[WARN] This program does not currently support Multi-GPU run.
[INFO] Set default GPU to GPU index 0
[INFO] (1743233697) Running with 16 wavefront(s) per workgroup and 1 workgroup(s)
[INFO] (1743233706) Running with 16 wavefront(s) per workgroup and 2 workgroup(s)
[INFO] (1743233714) Running with 16 wavefront(s) per workgroup and 3 workgroup(s)
[INFO] (1743233722) Running with 16 wavefront(s) per workgroup and 4 workgroup(s)
[INFO] (1743233731) Running with 16 wavefront(s) per workgroup and 5 workgroup(s)
[INFO] (1743233739) Running with 16 wavefront(s) per workgroup and 6 workgroup(s)
[INFO] (1743233747) Running with 16 wavefront(s) per workgroup and 7 workgroup(s)
[INFO] (1743233755) Running with 16 wavefront(s) per workgroup and 8 workgroup(s)
[INFO] (1743233763) Running with 16 wavefront(s) per workgroup and 9 workgroup(s)
[INFO] (1743233772) Running with 16 wavefront(s) per workgroup and 10 workgroup(s)
[INFO] (1743233780) Running with 16 wavefront(s) per workgroup and 11 workgroup(s)
[INFO] (1743233788) Running with 16 wavefront(s) per workgroup and 12 workgroup(s)
[INFO] (1743233796) Running with 16 wavefront(s) per workgroup and 13 workgroup(s)
[INFO] (1743233805) Running with 16 wavefront(s) per workgroup and 14 workgroup(s)
[INFO] (1743233813) Running with 16 wavefront(s) per workgroup and 15 workgroup(s)
[INFO] (1743233821) Running with 16 wavefront(s) per workgroup and 16 workgroup(s)
[INFO] (1743233829) Running with 16 wavefront(s) per workgroup and 17 workgroup(s)
[INFO] (1743233838) Running with 16 wavefront(s) per workgroup and 18 workgroup(s)
[INFO] (1743233846) Running with 16 wavefront(s) per workgroup and 19 workgroup(s)
[INFO] (1743233854) Running with 16 wavefront(s) per workgroup and 20 workgroup(s)
[INFO] (1743233862) Running with 16 wavefront(s) per workgroup and 21 workgroup(s)
[INFO] (1743233871) Running with 16 wavefront(s) per workgroup and 22 workgroup(s)
[INFO] (1743233879) Running with 16 wavefront(s) per workgroup and 23 workgroup(s)
[INFO] (1743233887) Running with 16 wavefront(s) per workgroup and 24 workgroup(s)
[INFO] (1743233895) Running with 16 wavefront(s) per workgroup and 25 workgroup(s)
[INFO] (1743233904) Running with 16 wavefront(s) per workgroup and 26 workgroup(s)
[INFO] (1743233912) Running with 16 wavefront(s) per workgroup and 27 workgroup(s)
[INFO] (1743233920) Running with 16 wavefront(s) per workgroup and 28 workgroup(s)
[INFO] (1743233928) Running with 16 wavefront(s) per workgroup and 29 workgroup(s)
[INFO] (1743233936) Running with 16 wavefront(s) per workgroup and 30 workgroup(s)
[INFO] (1743233945) Running with 16 wavefront(s) per workgroup and 31 workgroup(s)
[INFO] (1743233953) Running with 16 wavefront(s) per workgroup and 32 workgroup(s)
[INFO] (1743233961) Running with 16 wavefront(s) per workgroup and 33 workgroup(s)
[INFO] (1743233969) Running with 16 wavefront(s) per workgroup and 34 workgroup(s)
[INFO] (1743233978) Running with 16 wavefront(s) per workgroup and 35 workgroup(s)
[INFO] (1743233986) Running with 16 wavefront(s) per workgroup and 36 workgroup(s)
[INFO] (1743233994) Running with 16 wavefront(s) per workgroup and 37 workgroup(s)
[INFO] (1743234002) Running with 16 wavefront(s) per workgroup and 38 workgroup(s)
[INFO] (1743234011) Running with 16 wavefront(s) per workgroup and 39 workgroup(s)
[INFO] (1743234019) Running with 16 wavefront(s) per workgroup and 40 workgroup(s)
[INFO] (1743234027) Running with 16 wavefront(s) per workgroup and 41 workgroup(s)
[INFO] (1743234035) Running with 16 wavefront(s) per workgroup and 42 workgroup(s)
[INFO] (1743234044) Running with 16 wavefront(s) per workgroup and 43 workgroup(s)
